Country Name,Country Code,Series Name,Series Code,2010 [YR2010]
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,14.36244147
Afghanistan,AFG,"Population ages 15-64, total",SP.POP.1564.TO,13722048
Afghanistan,AFG,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.276448765
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.706938153
Albania,ALB,"Population ages 15-64, total",SP.POP.1564.TO,1963578
Albania,ALB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.214897181
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.600000001
Algeria,DZA,"Population ages 15-64, total",SP.POP.1564.TO,24238179
Algeria,DZA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.209223785
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.299850075
American Samoa,ASM,"Population ages 15-64, total",SP.POP.1564.TO,33669
American Samoa,ASM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.015679411
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.974958
Andorra,AND,"Population ages 15-64, total",SP.POP.1564.TO,52106
Andorra,AND,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.01076637
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.398375938
Angola,AGO,"Population ages 15-64, total",SP.POP.1564.TO,12069114
Angola,AGO,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.179762316
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-7.840594744
Antigua and Barbuda,ATG,"Population ages 15-64, total",SP.POP.1564.TO,59233
Antigua and Barbuda,ATG,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.046677169
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.12539816
Argentina,ARG,"Population ages 15-64, total",SP.POP.1564.TO,26042007
Argentina,ARG,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.931712218
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.2
Armenia,ARM,"Population ages 15-64, total",SP.POP.1564.TO,2073112
Armenia,ARM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.152225186
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.733455707
Aruba,ABW,"Population ages 15-64, total",SP.POP.1564.TO,69879
Aruba,ABW,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.019932032
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.226538078
Australia,AUS,"Population ages 15-64, total",SP.POP.1564.TO,14844429
Australia,AUS,Arable land (hectares per person),AG.LND.ARBL.HA.PC,1.161584985
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.837093677
Austria,AUT,"Population ages 15-64, total",SP.POP.1564.TO,5648587
Austria,AUT,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.163067574
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.048944513
Azerbaijan,AZE,"Population ages 15-64, total",SP.POP.1564.TO,6385040
Azerbaijan,AZE,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.208088239
"Bahamas, The",BHS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.538662487
"Bahamas, The",BHS,"Population ages 15-64, total",SP.POP.1564.TO,251619
"Bahamas, The",BHS,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.018753081
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.334299173
Bahrain,BHR,"Population ages 15-64, total",SP.POP.1564.TO,939534
Bahrain,BHR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.001697366
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.571788185
Bangladesh,BGD,"Population ages 15-64, total",SP.POP.1564.TO,92256484
Bangladesh,BGD,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.052503135
Barbados,BRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.272188073
Barbados,BRB,"Population ages 15-64, total",SP.POP.1564.TO,187188
Barbados,BRB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.04368227
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.798266835
Belarus,BLR,"Population ages 15-64, total",SP.POP.1564.TO,6709807
Belarus,BLR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.583624601
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.864292708
Belgium,BEL,"Population ages 15-64, total",SP.POP.1564.TO,7176760
Belgium,BEL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.076544759
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.239952915
Belize,BLZ,"Population ages 15-64, total",SP.POP.1564.TO,195097
Belize,BLZ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.232842605
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.114064726
Benin,BEN,"Population ages 15-64, total",SP.POP.1564.TO,5018750
Benin,BEN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.264670417
Bermuda,BMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.502878289
Bermuda,BMU,"Population ages 15-64, total",SP.POP.1564.TO,45886
Bermuda,BMU,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.004606597
Bhutan,BTN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.945896
Bhutan,BTN,"Population ages 15-64, total",SP.POP.1564.TO,460133
Bhutan,BTN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.142590671
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.126722591
Bolivia,BOL,"Population ages 15-64, total",SP.POP.1564.TO,6170180
Bolivia,BOL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.414104293
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.86566926
Bosnia and Herzegovina,BIH,"Population ages 15-64, total",SP.POP.1564.TO,2662776
Bosnia and Herzegovina,BIH,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.263441831
Botswana,BWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.12220912
Botswana,BWA,"Population ages 15-64, total",SP.POP.1564.TO,1296818
Botswana,BWA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.123824859
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.528225818
Brazil,BRA,"Population ages 15-64, total",SP.POP.1564.TO,134182780
Brazil,BRA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.261798247
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
British Virgin Islands,VGB,"Population ages 15-64, total",SP.POP.1564.TO,19839
British Virgin Islands,VGB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.036289737
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.598965746
Brunei Darussalam,BRN,"Population ages 15-64, total",SP.POP.1564.TO,279627
Brunei Darussalam,BRN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.010099658
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.555359513
Bulgaria,BGR,"Population ages 15-64, total",SP.POP.1564.TO,5015444
Bulgaria,BGR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.430796748
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.446281577
Burkina Faso,BFA,"Population ages 15-64, total",SP.POP.1564.TO,8328092
Burkina Faso,BFA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.313212667
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.124159994
Burundi,BDI,"Population ages 15-64, total",SP.POP.1564.TO,4818278
Burundi,BDI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.10409128
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.83641915
Cabo Verde,CPV,"Population ages 15-64, total",SP.POP.1564.TO,322461
Cabo Verde,CPV,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.095930255
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.963078573
Cambodia,KHM,"Population ages 15-64, total",SP.POP.1564.TO,9229566
Cambodia,KHM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.260938605
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.899024721
Cameroon,CMR,"Population ages 15-64, total",SP.POP.1564.TO,10570734
Cameroon,CMR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.311902041
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.090806374
Canada,CAN,"Population ages 15-64, total",SP.POP.1564.TO,23592245
Canada,CAN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,1.108281812
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.715635262
Cayman Islands,CYM,"Population ages 15-64, total",SP.POP.1564.TO,41273
Cayman Islands,CYM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.003698635
Central African Republic,CAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.630818432
Central African Republic,CAF,"Population ages 15-64, total",SP.POP.1564.TO,2421653
Central African Republic,CAF,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.393556573
Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.55010086
Chad,TCD,"Population ages 15-64, total",SP.POP.1564.TO,5848080
Chad,TCD,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.353097637
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
Channel Islands,CHI,"Population ages 15-64, total",SP.POP.1564.TO,108347
Channel Islands,CHI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.02746395
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.851651017
Chile,CHL,"Population ages 15-64, total",SP.POP.1564.TO,11686611
Chile,CHL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.074862789
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.63587107
China,CHN,"Population ages 15-64, total",SP.POP.1564.TO,975573269
China,CHN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.089804778
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.494658971
Colombia,COL,"Population ages 15-64, total",SP.POP.1564.TO,30005339
Colombia,COL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.039338534
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.77776675
Comoros,COM,"Population ages 15-64, total",SP.POP.1564.TO,352544
Comoros,COM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.099081741
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.107976576
"Congo, Dem. Rep.",COD,"Population ages 15-64, total",SP.POP.1564.TO,33676139
"Congo, Dem. Rep.",COD,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.137277112
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.931265431
"Congo, Rep.",COG,"Population ages 15-64, total",SP.POP.1564.TO,2518588
"Congo, Rep.",COG,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.114919633
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.360343477
Costa Rica,CRI,"Population ages 15-64, total",SP.POP.1564.TO,3135435
Costa Rica,CRI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.048677571
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.848049399
Cote d'Ivoire,CIV,"Population ages 15-64, total",SP.POP.1564.TO,11295774
Cote d'Ivoire,CIV,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.137310333
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.243071346
Croatia,HRV,"Population ages 15-64, total",SP.POP.1564.TO,2869698
Croatia,HRV,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.210549498
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.390352297
Cuba,CUB,"Population ages 15-64, total",SP.POP.1564.TO,7857563
Cuba,CUB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.299723208
Curacao,CUW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.082306609
Curacao,CUW,"Population ages 15-64, total",SP.POP.1564.TO,98580
Curacao,CUW,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.014695707
Cyprus,CYP,"Population ages 15-64, total",SP.POP.1564.TO,810597
Cyprus,CYP,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.073117663
Czechia,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.434902159
Czechia,CZE,"Population ages 15-64, total",SP.POP.1564.TO,7346295
Czechia,CZE,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.243252842
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.870991147
Denmark,DNK,"Population ages 15-64, total",SP.POP.1564.TO,3629335
Denmark,DNK,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.436398403
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
Djibouti,DJI,"Population ages 15-64, total",SP.POP.1564.TO,553210
Djibouti,DJI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.001740646
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.6726344
Dominica,DMA,"Population ages 15-64, total",SP.POP.1564.TO,44843
Dominica,DMA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.087266381
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.33965106
Dominican Republic,DOM,"Population ages 15-64, total",SP.POP.1564.TO,6236035
Dominican Republic,DOM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.081835111
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.525298669
Ecuador,ECU,"Population ages 15-64, total",SP.POP.1564.TO,9437031
Ecuador,ECU,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.079148289
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.147234858
"Egypt, Arab Rep.",EGY,"Population ages 15-64, total",SP.POP.1564.TO,54599324
"Egypt, Arab Rep.",EGY,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.032927456
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.154195011
El Salvador,SLV,"Population ages 15-64, total",SP.POP.1564.TO,3744571
El Salvador,SLV,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.107196002
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-8.924175889
Equatorial Guinea,GNQ,"Population ages 15-64, total",SP.POP.1564.TO,631716
Equatorial Guinea,GNQ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.049336515
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.194190349
Eritrea,ERI,"Population ages 15-64, total",SP.POP.1564.TO,1693784
Eritrea,ERI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.219205795
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.444265118
Estonia,EST,"Population ages 15-64, total",SP.POP.1564.TO,896373
Estonia,EST,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.484425168
Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.793754968
Eswatini,SWZ,"Population ages 15-64, total",SP.POP.1564.TO,642110
Eswatini,SWZ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.160920794
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.55053835
Ethiopia,ETH,"Population ages 15-64, total",SP.POP.1564.TO,46533575
Ethiopia,ETH,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.163215604
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.576939114
Faroe Islands,FRO,"Population ages 15-64, total",SP.POP.1564.TO,30699
Faroe Islands,FRO,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.001322041
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.954672422
Fiji,FJI,"Population ages 15-64, total",SP.POP.1564.TO,585967
Fiji,FJI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.069821216
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.185958654
Finland,FIN,"Population ages 15-64, total",SP.POP.1564.TO,3549606
Finland,FIN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.420408729
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.949437623
France,FRA,"Population ages 15-64, total",SP.POP.1564.TO,42084351
France,FRA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.281416857
French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.46606419
French Polynesia,PYF,"Population ages 15-64, total",SP.POP.1564.TO,193133
French Polynesia,PYF,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.008809393
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.089887315
Gabon,GAB,"Population ages 15-64, total",SP.POP.1564.TO,1000174
Gabon,GAB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.189935743
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.90833581
"Gambia, The",GMB,"Population ages 15-64, total",SP.POP.1564.TO,995322
"Gambia, The",GMB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.23228504
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.232310183
Georgia,GEO,"Population ages 15-64, total",SP.POP.1564.TO,2570644
Georgia,GEO,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.1043126
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.179882499
Germany,DEU,"Population ages 15-64, total",SP.POP.1564.TO,53930401
Germany,DEU,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.14485748
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.899711941
Ghana,GHA,"Population ages 15-64, total",SP.POP.1564.TO,14746366
Ghana,GHA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.165293499
Gibraltar,GIB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
Gibraltar,GIB,"Population ages 15-64, total",SP.POP.1564.TO,20716
Gibraltar,GIB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.477808049
Greece,GRC,"Population ages 15-64, total",SP.POP.1564.TO,7360393
Greece,GRC,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.230817489
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.735825059
Greenland,GRL,"Population ages 15-64, total",SP.POP.1564.TO,40171
Greenland,GRL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.511146187
Grenada,GRD,"Population ages 15-64, total",SP.POP.1564.TO,75552
Grenada,GRD,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.02630679
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.263251936
Guam,GUM,"Population ages 15-64, total",SP.POP.1564.TO,109228
Guam,GUM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.006064098
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.884175428
Guatemala,GTM,"Population ages 15-64, total",SP.POP.1564.TO,8095003
Guatemala,GTM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.105205675
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.813360169
Guinea,GIN,"Population ages 15-64, total",SP.POP.1564.TO,5318008
Guinea,GIN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.282355837
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.6109709
Guinea-Bissau,GNB,"Population ages 15-64, total",SP.POP.1564.TO,842640
Guinea-Bissau,GNB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.191421753
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.138441601
Guyana,GUY,"Population ages 15-64, total",SP.POP.1564.TO,472354
Guyana,GUY,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.561548376
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.651511534
Haiti,HTI,"Population ages 15-64, total",SP.POP.1564.TO,5905094
Haiti,HTI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.119883611
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.731140344
Honduras,HND,"Population ages 15-64, total",SP.POP.1564.TO,5002497
Honduras,HND,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.120460072
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.767690547
"Hong Kong SAR, China",HKG,"Population ages 15-64, total",SP.POP.1564.TO,5228958
"Hong Kong SAR, China",HKG,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.000498277
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.076254043
Hungary,HUN,"Population ages 15-64, total",SP.POP.1564.TO,6874888
Hungary,HUN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.43919899
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.832774915
Iceland,ISL,"Population ages 15-64, total",SP.POP.1564.TO,212920
Iceland,ISL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.38674259
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.497584702
India,IND,"Population ages 15-64, total",SP.POP.1564.TO,793438411
India,IND,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.126557534
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.22385418
Indonesia,IDN,"Population ages 15-64, total",SP.POP.1564.TO,161537956
Indonesia,IDN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.095813321
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.797938296
"Iran, Islamic Rep.",IRN,"Population ages 15-64, total",SP.POP.1564.TO,54810078
"Iran, Islamic Rep.",IRN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.204182206
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.402564845
