Country Name,Country Code,Series Name,Series Code,2010 [YR2010]
Iraq,IRQ,"Population ages 15-64, total",SP.POP.1564.TO,17425807
Iraq,IRQ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.127939101
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.682972022
Ireland,IRL,"Population ages 15-64, total",SP.POP.1564.TO,3080449
Ireland,IRL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.096233571
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.399998424
Isle of Man,IMN,"Population ages 15-64, total",SP.POP.1564.TO,55127
Isle of Man,IMN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.3027628
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.668515118
Israel,ISR,"Population ages 15-64, total",SP.POP.1564.TO,4742275
Israel,ISR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.038511989
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.713295839
Italy,ITA,"Population ages 15-64, total",SP.POP.1564.TO,38830477
Italy,ITA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.118797349
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.457147209
Jamaica,JAM,"Population ages 15-64, total",SP.POP.1564.TO,1847528
Jamaica,JAM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.043893403
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.097917919
Japan,JPN,"Population ages 15-64, total",SP.POP.1564.TO,80939051
Japan,JPN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.03343484
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.314834221
Jordan,JOR,"Population ages 15-64, total",SP.POP.1564.TO,4153580
Jordan,JOR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.025623054
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.300000003
Kazakhstan,KAZ,"Population ages 15-64, total",SP.POP.1564.TO,11193587
Kazakhstan,KAZ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,1.757384202
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.058473603
Kenya,KEN,"Population ages 15-64, total",SP.POP.1564.TO,22669400
Kenya,KEN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.132472997
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.120260261
Kiribati,KIR,"Population ages 15-64, total",SP.POP.1564.TO,65030
Kiribati,KIR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.018519376
"Korea, Dem. People's Rep.",PRK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
"Korea, Dem. People's Rep.",PRK,"Population ages 15-64, total",SP.POP.1564.TO,16969785
"Korea, Dem. People's Rep.",PRK,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.097219384
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.804824918
"Korea, Rep.",KOR,"Population ages 15-64, total",SP.POP.1564.TO,35953443
"Korea, Rep.",KOR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0304112
Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.939950549
Kosovo,XKX,"Population ages 15-64, total",SP.POP.1564.TO,1152746
Kosovo,XKX,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.37026412
Kuwait,KWT,"Population ages 15-64, total",SP.POP.1564.TO,2212613
Kuwait,KWT,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.003397482
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.471566601
Kyrgyz Republic,KGZ,"Population ages 15-64, total",SP.POP.1564.TO,3547634
Kyrgyz Republic,KGZ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.234255401
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.526905517
Lao PDR,LAO,"Population ages 15-64, total",SP.POP.1564.TO,3804527
Lao PDR,LAO,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.22139925
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.45556726
Latvia,LVA,"Population ages 15-64, total",SP.POP.1564.TO,1409997
Latvia,LVA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.559222523
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.975135558
Lebanon,LBN,"Population ages 15-64, total",SP.POP.1564.TO,3403018
Lebanon,LBN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.022819168
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.269670781
Lesotho,LSO,"Population ages 15-64, total",SP.POP.1564.TO,1206870
Lesotho,LSO,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.159189459
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.09982524
Liberia,LBR,"Population ages 15-64, total",SP.POP.1564.TO,2137560
Liberia,LBR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.119404292
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.027247672
Libya,LBY,"Population ages 15-64, total",SP.POP.1564.TO,4296417
Libya,LBY,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.264325812
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
Liechtenstein,LIE,"Population ages 15-64, total",SP.POP.1564.TO,25194
Liechtenstein,LIE,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.064855536
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.651240653
Lithuania,LTU,"Population ages 15-64, total",SP.POP.1564.TO,2079598
Lithuania,LTU,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.686860286
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.760413593
Luxembourg,LUX,"Population ages 15-64, total",SP.POP.1564.TO,346776
Luxembourg,LUX,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.122200677
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,25.12259456
"Macao SAR, China",MAC,"Population ages 15-64, total",SP.POP.1564.TO,445702
"Macao SAR, China",MAC,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.619239745
Madagascar,MDG,"Population ages 15-64, total",SP.POP.1564.TO,11749639
Madagascar,MDG,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.138051295
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.874065854
Malawi,MWI,"Population ages 15-64, total",SP.POP.1564.TO,7304667
Malawi,MWI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.237797231
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.424847383
Malaysia,MYS,"Population ages 15-64, total",SP.POP.1564.TO,19258859
Malaysia,MYS,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.029748172
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.835471394
Maldives,MDV,"Population ages 15-64, total",SP.POP.1564.TO,252544
Maldives,MDV,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.010786144
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.313935279
Mali,MLI,"Population ages 15-64, total",SP.POP.1564.TO,7768771
Mali,MLI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.403176446
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.543640011
Malta,MLT,"Population ages 15-64, total",SP.POP.1564.TO,285771
Malta,MLT,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.021905488
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.446764506
Marshall Islands,MHL,"Population ages 15-64, total",SP.POP.1564.TO,31175
Marshall Islands,MHL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.009360491
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.620229521
Mauritania,MRT,"Population ages 15-64, total",SP.POP.1564.TO,1818389
Mauritania,MRT,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.131599688
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.377203223
Mauritius,MUS,"Population ages 15-64, total",SP.POP.1564.TO,881583
Mauritius,MUS,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.063979527
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.971334562
Mexico,MEX,"Population ages 15-64, total",SP.POP.1564.TO,71958813
Mexico,MEX,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.203790196
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.259389956
"Micronesia, Fed. Sts.",FSM,"Population ages 15-64, total",SP.POP.1564.TO,65889
"Micronesia, Fed. Sts.",FSM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.018589434
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.100000107
Moldova,MDA,"Population ages 15-64, total",SP.POP.1564.TO,2045520
Moldova,MDA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.633394751
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.065220038
Monaco,MCO,"Population ages 15-64, total",SP.POP.1564.TO,19792
Monaco,MCO,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.365161679
Mongolia,MNG,"Population ages 15-64, total",SP.POP.1564.TO,1840483
Mongolia,MNG,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.457362018
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.734331082
Montenegro,MNE,"Population ages 15-64, total",SP.POP.1564.TO,419140
Montenegro,MNE,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.277675533
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.499557094
Morocco,MAR,"Population ages 15-64, total",SP.POP.1564.TO,21398743
Morocco,MAR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.238082
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.679729357
Mozambique,MOZ,"Population ages 15-64, total",SP.POP.1564.TO,11976231
Mozambique,MOZ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.244867289
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.634439452
Myanmar,MMR,"Population ages 15-64, total",SP.POP.1564.TO,32857563
Myanmar,MMR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.218886085
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.03924948
Namibia,NAM,"Population ages 15-64, total",SP.POP.1564.TO,1250196
Namibia,NAM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.381084672
Nauru,NRU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.612903226
Nauru,NRU,"Population ages 15-64, total",SP.POP.1564.TO,6367
Nauru,NRU,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.816414647
Nepal,NPL,"Population ages 15-64, total",SP.POP.1564.TO,16056222
Nepal,NPL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.080260465
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.342739336
Netherlands,NLD,"Population ages 15-64, total",SP.POP.1564.TO,11139436
Netherlands,NLD,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.061545336
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
New Caledonia,NCL,"Population ages 15-64, total",SP.POP.1564.TO,166206
New Caledonia,NCL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.027227227
New Zealand,NZL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.466751165
New Zealand,NZL,"Population ages 15-64, total",SP.POP.1564.TO,2879117
New Zealand,NZL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.114694187
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.410481398
Nicaragua,NIC,"Population ages 15-64, total",SP.POP.1564.TO,3610323
Nicaragua,NIC,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.26555168
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.578166743
Niger,NER,"Population ages 15-64, total",SP.POP.1564.TO,8078095
Niger,NER,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.907040757
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.005655916
Nigeria,NGA,"Population ages 15-64, total",SP.POP.1564.TO,84736977
Nigeria,NGA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.223295203
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.358750858
North Macedonia,MKD,"Population ages 15-64, total",SP.POP.1564.TO,1441576
North Macedonia,MKD,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.201459462
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.395939086
Northern Mariana Islands,MNP,"Population ages 15-64, total",SP.POP.1564.TO,37693
Northern Mariana Islands,MNP,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.004622183
Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.787051845
Norway,NOR,"Population ages 15-64, total",SP.POP.1564.TO,3237006
Norway,NOR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.168860186
Oman,OMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.713985311
Oman,OMN,"Population ages 15-64, total",SP.POP.1564.TO,2033368
Oman,OMN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.011901812
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.501717522
Pakistan,PAK,"Population ages 15-64, total",SP.POP.1564.TO,110893362
Pakistan,PAK,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.151140757
Palau,PLW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.216093492
Palau,PLW,"Population ages 15-64, total",SP.POP.1564.TO,13454
Palau,PLW,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.01618123
Panama,PAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.827993448
Panama,PAN,"Population ages 15-64, total",SP.POP.1564.TO,2331763
Panama,PAN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.156995069
Papua New Guinea,PNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.12845407
Papua New Guinea,PNG,"Population ages 15-64, total",SP.POP.1564.TO,4514741
Papua New Guinea,PNG,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.039560775
Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.09523127
Paraguay,PRY,"Population ages 15-64, total",SP.POP.1564.TO,3574925
Paraguay,PRY,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.689073786
Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.332459107
Peru,PER,"Population ages 15-64, total",SP.POP.1564.TO,18424636
Peru,PER,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.166143384
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.334499965
Philippines,PHL,"Population ages 15-64, total",SP.POP.1564.TO,57948012
Philippines,PHL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.056003643
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.934638181
Poland,POL,"Population ages 15-64, total",SP.POP.1564.TO,27149441
Poland,POL,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.28465312
Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.737625476
Portugal,PRT,"Population ages 15-64, total",SP.POP.1564.TO,7002934
Portugal,PRT,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.108536758
Puerto Rico,PRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.413254118
Puerto Rico,PRI,"Population ages 15-64, total",SP.POP.1564.TO,2446362
Puerto Rico,PRI,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.013220387
Qatar,QAT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,19.59233153
Qatar,QAT,"Population ages 15-64, total",SP.POP.1564.TO,1462044
Qatar,QAT,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.00894658
Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.90123628
Romania,ROU,"Population ages 15-64, total",SP.POP.1564.TO,13873031
Romania,ROU,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.451724121
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.499999999
Russian Federation,RUS,"Population ages 15-64, total",SP.POP.1564.TO,102920842
Russian Federation,RUS,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.851588751
Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.33464809
Rwanda,RWA,"Population ages 15-64, total",SP.POP.1564.TO,5640377
Rwanda,RWA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.114850756
Samoa,WSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.124719923
Samoa,WSM,"Population ages 15-64, total",SP.POP.1564.TO,109408
Samoa,WSM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.061642147
San Marino,SMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.473684211
San Marino,SMR,"Population ages 15-64, total",SP.POP.1564.TO,21278
San Marino,SMR,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.03163756
Sao Tome and Principe,STP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.448434005
Sao Tome and Principe,STP,"Population ages 15-64, total",SP.POP.1564.TO,98688
Sao Tome and Principe,STP,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.032942055
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.039492888
Saudi Arabia,SAU,"Population ages 15-64, total",SP.POP.1564.TO,20108426
Saudi Arabia,SAU,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.108119396
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.390889253
Senegal,SEN,"Population ages 15-64, total",SP.POP.1564.TO,6709671
Senegal,SEN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.288903834
Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.731044553
Serbia,SRB,"Population ages 15-64, total",SP.POP.1564.TO,4955033
Serbia,SRB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.364029802
Seychelles,SYC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.505132043
Seychelles,SYC,"Population ages 15-64, total",SP.POP.1564.TO,62131
Seychelles,SYC,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.010025621
Sierra Leone,SLE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.637492458
Sierra Leone,SLE,"Population ages 15-64, total",SP.POP.1564.TO,3447195
Sierra Leone,SLE,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.245526511
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,14.51974971
Singapore,SGP,"Population ages 15-64, total",SP.POP.1564.TO,3987655
Singapore,SGP,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.000126065
Sint Maarten (Dutch part),SXM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.199994022
Sint Maarten (Dutch part),SXM,"Population ages 15-64, total",SP.POP.1564.TO,24679
Sint Maarten (Dutch part),SXM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.71663275
Slovak Republic,SVK,"Population ages 15-64, total",SP.POP.1564.TO,3882973
Slovak Republic,SVK,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.258187627
Slovenia,SVN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.343748472
Slovenia,SVN,"Population ages 15-64, total",SP.POP.1564.TO,1424723
Slovenia,SVN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.090106186
Solomon Islands,SLB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.708388169
Solomon Islands,SLB,"Population ages 15-64, total",SP.POP.1564.TO,299283
Solomon Islands,SLB,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.037010033
Somalia,SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
Somalia,SOM,"Population ages 15-64, total",SP.POP.1564.TO,5924533
Somalia,SOM,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.091463549
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.039732881
South Africa,ZAF,"Population ages 15-64, total",SP.POP.1564.TO,34370007
South Africa,ZAF,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.242020259
South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.493416395
South Sudan,SSD,"Population ages 15-64, total",SP.POP.1564.TO,5294093
South Sudan,SSD,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.162919518
Spain,ESP,"Population ages 15-64, total",SP.POP.1564.TO,31708922
Spain,ESP,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.268974552
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.01596737
Sri Lanka,LKA,"Population ages 15-64, total",SP.POP.1564.TO,13814694
Sri Lanka,LKA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.058059206
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.043977654
St. Kitts and Nevis,KNA,"Population ages 15-64, total",SP.POP.1564.TO,32574
St. Kitts and Nevis,KNA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.094930701
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.330018546
St. Lucia,LCA,"Population ages 15-64, total",SP.POP.1564.TO,116447
St. Lucia,LCA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.015619973
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..
St. Martin (French part),MAF,"Population ages 15-64, total",SP.POP.1564.TO,24507
St. Martin (French part),MAF,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..
St. Vincent and the Grenadines,VCT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.470467935
St. Vincent and the Grenadines,VCT,"Population ages 15-64, total",SP.POP.1564.TO,71911
